# PROJECT STRUCTURE
- lib/core/constants/api_constants.dart
- lib/core/constants/app_constants.dart
- lib/core/constants/websocket_events.dart
- lib/core/domain/enums/conversation_filter.dart
- lib/core/domain/enums/conversation_type.dart
- lib/core/domain/enums/enums.dart
- lib/core/domain/enums/gender.dart
- lib/core/domain/enums/profile_visibility.dart
- lib/core/errors/exceptions.dart
- lib/core/errors/failures.dart
- lib/core/network/api_interceptor.dart
- lib/core/network/api_response.dart
- lib/core/network/auth_interceptor.dart
- lib/core/network/dio_client.dart
- lib/core/network/models/api_response.dart
- lib/core/network/models/api_response_extensions.dart
- lib/core/network/websocket_client.dart
- lib/core/network/websocket_client_impl.dart
- lib/core/network/websocket_connection_manager.dart
- lib/core/network/websocket_message_router.dart
- lib/core/network/websocket_providers.dart
- lib/core/network/websocket_service.dart
- lib/core/repositories/base_repository.dart
- lib/core/router/app_router.dart
- lib/core/router/redirect_guards.dart
- lib/core/router/route_config.dart
- lib/core/router/route_paths.dart
- lib/core/router/router_notifiers.dart
- lib/core/router/widgets/nav_shell.dart
- lib/core/services/screen_reader_service.dart
- lib/core/services/token_cache_service.dart
- lib/core/theme/app_theme.dart
- lib/core/toast/toast_controller.dart
- lib/core/toast/toast_overlay.dart
- lib/core/toast/toast_type.dart
- lib/core/utils/app_logger.dart
- lib/core/utils/avatar_generator.dart
- lib/core/utils/retry_helper.dart
- lib/core/utils/riverpod_logger.dart
- lib/core/widgets/app_input_field.dart
- lib/core/widgets/primary_button.dart
- lib/core/widgets/user_avatar.dart
- lib/features/auth/data/datasources/auth_local_datasource_impl.dart
- lib/features/auth/data/datasources/auth_remote_datasource_impl.dart
- lib/features/auth/data/mappers/auth_tokens_mapper.dart
- lib/features/auth/data/mappers/user_mapper.dart
- lib/features/auth/data/models/auth_tokens_dto.dart
- lib/features/auth/data/models/change_password_request.dart
- lib/features/auth/data/models/forgot_password_request.dart
- lib/features/auth/data/models/reset_password_request.dart
- lib/features/auth/data/models/user_dto.dart
- lib/features/auth/data/models/verify_email_request.dart
- lib/features/auth/data/repositories/auth_repository_impl.dart
- lib/features/auth/domain/datasources/auth_local_datasource.dart
- lib/features/auth/domain/datasources/auth_remote_datasource.dart
- lib/features/auth/domain/entities/auth_tokens.dart
- lib/features/auth/domain/entities/user.dart
- lib/features/auth/domain/repositories/auth_repository.dart
- lib/features/auth/domain/usecases/change_password_usecase.dart
- lib/features/auth/domain/usecases/forgot_password_usecase.dart
- lib/features/auth/domain/usecases/get_current_user_usecase.dart
- lib/features/auth/domain/usecases/is_logged_in_usecase.dart
- lib/features/auth/domain/usecases/login_usecase.dart
- lib/features/auth/domain/usecases/logout_all_usecase.dart
- lib/features/auth/domain/usecases/logout_usecase.dart
- lib/features/auth/domain/usecases/refresh_token_usecase.dart
- lib/features/auth/domain/usecases/register_usecase.dart
- lib/features/auth/domain/usecases/resend_verification_usecase.dart
- lib/features/auth/domain/usecases/reset_password_usecase.dart
- lib/features/auth/domain/usecases/verify_email_usecase.dart
- lib/features/auth/presentation/pages/forgot_password_screen.dart
- lib/features/auth/presentation/pages/login_screen.dart
- lib/features/auth/presentation/pages/login_screen_modern.dart
- lib/features/auth/presentation/pages/otp_verification_screen.dart
- lib/features/auth/presentation/pages/register_screen.dart
- lib/features/auth/presentation/providers/auth_providers.dart
- lib/features/auth/presentation/providers/auth_repository_provider.dart
- lib/features/auth/presentation/providers/auth_state_provider.dart
- lib/features/auth/presentation/state/auth_state.dart
- lib/features/auth/presentation/widgets/social_login_button.dart
- lib/features/call/data/datasources/call_remote_datasource_impl.dart
- lib/features/call/data/datasources/call_websocket_datasource_impl.dart
- lib/features/call/data/models/call_accept_model.dart
- lib/features/call/data/models/call_connection_model.dart
- lib/features/call/data/models/call_end_model.dart
- lib/features/call/data/models/call_info_model.dart
- lib/features/call/data/models/call_invitation_model.dart
- lib/features/call/data/models/call_reject_model.dart
- lib/features/call/data/models/call_timeout_model.dart
- lib/features/call/data/models/websocket/call_accept_dto.dart
- lib/features/call/data/models/websocket/call_end_dto.dart
- lib/features/call/data/models/websocket/call_invitation_dto.dart
- lib/features/call/data/models/websocket/call_reject_dto.dart
- lib/features/call/data/models/websocket/call_timeout_dto.dart
- lib/features/call/data/repositories/call_repository_impl.dart
- lib/features/call/domain/datasources/call_remote_datasource.dart
- lib/features/call/domain/datasources/call_websocket_datasource.dart
- lib/features/call/domain/entities/call_accept.dart
- lib/features/call/domain/entities/call_connection.dart
- lib/features/call/domain/entities/call_end.dart
- lib/features/call/domain/entities/call_end_reason.dart
- lib/features/call/domain/entities/call_info.dart
- lib/features/call/domain/entities/call_invitation.dart
- lib/features/call/domain/entities/call_reject.dart
- lib/features/call/domain/entities/call_reject_reason.dart
- lib/features/call/domain/entities/call_status.dart
- lib/features/call/domain/entities/call_timeout.dart
- lib/features/call/domain/entities/call_type.dart
- lib/features/call/domain/repositories/call_repository.dart
- lib/features/call/domain/usecases/accept_call_usecase.dart
- lib/features/call/domain/usecases/end_call_usecase.dart
- lib/features/call/domain/usecases/initiate_call_usecase.dart
- lib/features/call/domain/usecases/reject_call_usecase.dart
- lib/features/call/presentation/pages/call_page.dart
- lib/features/call/presentation/pages/incoming_call_page.dart
- lib/features/call/presentation/pages/outgoing_call_page.dart
- lib/features/call/presentation/providers/call_repository_provider.dart
- lib/features/call/presentation/providers/call_service_provider.dart
- lib/features/call/presentation/providers/call_usecase_provider.dart
- lib/features/call/presentation/providers/call_websocket_provider.dart
- lib/features/call/presentation/state/call_notifier.dart
- lib/features/call/presentation/state/call_state.dart
- lib/features/call/presentation/widgets/call_control_button.dart
- lib/features/call/presentation/widgets/call_controls_panel.dart
- lib/features/call/services/agora_service.dart
- lib/features/chat/data/datasources/chat_remote_datasource_impl.dart
- lib/features/chat/data/datasources/chat_websocket_datasource_impl.dart
- lib/features/chat/data/models/conversation_model.dart
- lib/features/chat/data/models/conversation_update_dto.dart
- lib/features/chat/data/models/conversation_update_model.dart
- lib/features/chat/data/models/mentioned_user_model.dart
- lib/features/chat/data/models/message_delete_dto.dart
- lib/features/chat/data/models/message_model.dart
- lib/features/chat/data/models/message_sender_model.dart
- lib/features/chat/data/models/message_update_dto.dart
- lib/features/chat/data/models/outgoing_message_dto.dart
- lib/features/chat/data/models/participant_model.dart
- lib/features/chat/data/models/reaction_event_dto.dart
- lib/features/chat/data/models/read_receipt_model.dart
- lib/features/chat/data/models/reply_to_message_model.dart
- lib/features/chat/data/models/search_user_model.dart
- lib/features/chat/data/models/typing_indicator_model.dart
- lib/features/chat/data/models/user_status_model.dart
- lib/features/chat/data/models/user_status_update_model.dart
- lib/features/chat/data/models/websocket/message_delete_dto.dart
- lib/features/chat/data/models/websocket/message_update_dto.dart
- lib/features/chat/data/models/websocket/outgoing_message_dto.dart
- lib/features/chat/data/models/websocket/reaction_event_dto.dart
- lib/features/chat/data/repositories/chat_repository_impl.dart
- lib/features/chat/data/repositories/user_status_repository_impl.dart
- lib/features/chat/domain/datasources/chat_remote_datasource.dart
- lib/features/chat/domain/datasources/chat_websocket_datasource.dart
- lib/features/chat/domain/entities/conversation.dart
- lib/features/chat/domain/entities/conversation_update.dart
- lib/features/chat/domain/entities/mentioned_user.dart
- lib/features/chat/domain/entities/message.dart
- lib/features/chat/domain/entities/message_sender.dart
- lib/features/chat/domain/entities/participant.dart
- lib/features/chat/domain/entities/read_receipt.dart
- lib/features/chat/domain/entities/reply_to_message.dart
- lib/features/chat/domain/entities/search_user.dart
- lib/features/chat/domain/entities/typing_indicator.dart
- lib/features/chat/domain/entities/user_note_entity.dart
- lib/features/chat/domain/entities/user_status.dart
- lib/features/chat/domain/entities/user_status_update.dart
- lib/features/chat/domain/repositories/chat_repository.dart
- lib/features/chat/domain/repositories/user_status_repository.dart
- lib/features/chat/domain/usecases/create_conversation_usecase.dart
- lib/features/chat/domain/usecases/delete_message_usecase.dart
- lib/features/chat/domain/usecases/edit_message_usecase.dart
- lib/features/chat/domain/usecases/get_conversation_usecase.dart
- lib/features/chat/domain/usecases/get_conversations_usecase.dart
- lib/features/chat/domain/usecases/get_messages_usecase.dart
- lib/features/chat/domain/usecases/get_online_users_usecase.dart
- lib/features/chat/domain/usecases/get_user_status_usecase.dart
- lib/features/chat/domain/usecases/search_conversations_usecase.dart
- lib/features/chat/domain/usecases/search_users_usecase.dart
- lib/features/chat/domain/usecases/send_message_usecase.dart
